transaction_id,amount,merchant_category,user_country,device_type,hour,is_fraud
163,120.46,Gas,AU,Desktop,22,1
164,92.09,Dining,US,Desktop,17,0
165,11.36,Travel,CA,Tablet,21,0
166,216.44,Gas,AU,Desktop,7,0
167,46.42,Dining,US,Mobile,16,0
168,24.77,Online,UK,Desktop,19,0
169,5.0,Online,UK,Mobile,0,0
170,107.25,Online,DE,Mobile,13,0
171,135.82,Online,CA,Desktop,16,0
172,2.01,Travel,UK,Tablet,9,0
173,86.12,Grocery,CA,Mobile,11,0
174,30.82,Dining,UK,Tablet,15,0
175,124.33,Travel,DE,Desktop,13,0
176,22.99,Online,AU,Mobile,15,0
177,140.91,Grocery,DE,Desktop,7,0
178,58.68,Gas,US,Tablet,22,0
179,331.24,Gas,UK,Desktop,9,0
180,17.75,Gas,US,Desktop,16,0
181,50.06,Online,US,Mobile,17,1
182,14.45,Gas,CA,Desktop,19,0
183,310.34,Electronics,UK,Desktop,15,0
184,251.8,Dining,US,Desktop,16,0
185,35.8,Dining,AU,Mobile,15,0
186,129.45,Online,US,Tablet,18,0
187,203.94,Electronics,AU,Tablet,23,0
188,97.22,Travel,CA,Desktop,23,0
189,90.51,Travel,US,Mobile,7,0
190,33.23,Gas,DE,Desktop,5,0
191,11.73,Grocery,CA,Tablet,5,0
192,273.01,Travel,AU,Mobile,20,0
193,276.81,Grocery,CA,Tablet,8,0
194,120.32,Dining,US,Tablet,3,0
195,49.69,Grocery,UK,Mobile,11,0
196,51.55,Dining,UK,Mobile,11,1
197,155.34,Electronics,AU,Desktop,22,0
198,272.89,Electronics,AU,Desktop,16,0
199,261.74,Online,UK,Tablet,14,0
200,181.63,Online,AU,Mobile,8,0
201,123.28,Gas,CA,Mobile,6,0
202,10.55,Travel,DE,Desktop,9,0
203,21.16,Gas,DE,Tablet,15,0
204,274.59,Dining,CA,Tablet,11,0
205,111.9,Gas,DE,Desktop,6,1
206,1.11,Grocery,US,Mobile,17,0
207,12.84,Dining,CA,Desktop,14,0
208,130.7,Online,AU,Desktop,5,0
209,0.61,Electronics,CA,Desktop,11,0
210,21.04,Online,UK,Desktop,10,0
211,95.48,Travel,AU,Mobile,19,0
212,141.28,Dining,UK,Desktop,2,0
213,126.65,Dining,AU,Mobile,1,0
214,30.47,Grocery,DE,Desktop,5,0
215,149.45,Travel,CA,Tablet,23,0
216,32.5,Electronics,US,Mobile,21,0
217,47.24,Dining,AU,Tablet,4,0
218,164.68,Dining,AU,Desktop,17,0
219,125.85,Grocery,UK,Desktop,15,0
220,227.03,Gas,DE,Desktop,7,0
221,128.62,Electronics,UK,Mobile,19,0
222,100.81,Online,UK,Tablet,21,0
223,11.8,Travel,DE,Mobile,10,0
224,55.01,Dining,US,Mobile,9,0
225,36.98,Dining,UK,Desktop,23,0
226,33.56,Online,UK,Tablet,11,0
227,433.48,Electronics,AU,Desktop,20,0
228,59.93,Gas,DE,Mobile,5,0
229,267.13,Dining,CA,Desktop,19,0
230,119.68,Electronics,US,Tablet,4,0
231,190.06,Online,US,Desktop,22,0
232,83.81,Grocery,DE,Tablet,8,0
233,103.22,Gas,AU,Tablet,15,0
234,81.4,Travel,AU,Desktop,21,0
235,26.07,Dining,DE,Mobile,13,0
236,153.81,Electronics,AU,Desktop,21,0
237,39.55,Grocery,US,Mobile,7,0
238,2.95,Travel,US,Mobile,19,0
239,124.44,Electronics,CA,Desktop,18,0
240,23.39,Electronics,DE,Mobile,13,0
241,338.53,Travel,UK,Mobile,6,0
242,369.31,Grocery,UK,Desktop,4,0
243,295.62,Online,CA,Desktop,17,0
244,55.47,Grocery,CA,Desktop,1,1
245,1.87,Gas,AU,Mobile,10,0
246,316.26,Dining,CA,Tablet,21,0
247,67.07,Travel,CA,Mobile,7,0
248,408.1,Online,UK,Tablet,0,0
249,397.65,Travel,AU,Desktop,21,0
250,230.09,Travel,CA,Tablet,11,0
251,41.85,Grocery,CA,Desktop,1,1
252,58.36,Dining,AU,Desktop,17,0
253,228.57,Gas,DE,Tablet,6,0
254,45.74,Electronics,AU,Desktop,16,0
255,22.29,Electronics,UK,Tablet,21,0
256,97.65,Travel,DE,Desktop,22,0
257,330.16,Dining,US,Mobile,13,0
258,142.9,Online,AU,Mobile,23,0
259,101.29,Grocery,UK,Desktop,6,0
260,12.27,Dining,DE,Desktop,21,0
261,114.54,Dining,AU,Tablet,2,0
262,553.27,Grocery,CA,Mobile,5,0
263,18.11,Travel,AU,Tablet,19,0
264,87.66,Dining,US,Desktop,1,0
265,251.83,Electronics,AU,Desktop,16,0
266,162.0,Grocery,DE,Tablet,11,0
267,143.29,Online,DE,Desktop,11,0
268,145.47,Gas,AU,Mobile,16,0
269,53.46,Travel,DE,Tablet,9,0
270,41.71,Grocery,CA,Mobile,2,0
271,198.88,Gas,AU,Mobile,19,0
272,199.36,Gas,CA,Mobile,17,0
273,242.15,Online,CA,Tablet,12,0
274,293.35,Dining,UK,Desktop,11,0
275,85.93,Online,AU,Mobile,16,0
276,83.54,Dining,DE,Mobile,3,0
277,192.11,Dining,CA,Mobile,22,0
278,125.97,Grocery,UK,Desktop,9,0
279,145.27,Grocery,AU,Desktop,10,0
280,190.63,Travel,AU,Tablet,5,0
281,264.88,Dining,US,Desktop,5,0
282,49.5,Gas,US,Tablet,8,0
283,56.51,Electronics,CA,Tablet,14,0
284,11.84,Travel,US,Tablet,1,1
285,103.61,Grocery,CA,Tablet,3,0
286,4.39,Online,DE,Tablet,4,0
287,75.19,Travel,CA,Mobile,16,0
288,93.88,Travel,US,Desktop,7,0
289,40.52,Travel,DE,Mobile,7,0
290,107.24,Travel,US,Tablet,21,0
291,3.72,Electronics,CA,Desktop,11,0
292,4.57,Online,UK,Mobile,20,0
293,207.52,Online,AU,Mobile,7,0
294,53.59,Online,US,Tablet,18,0
295,16.31,Dining,CA,Mobile,2,0
296,88.64,Gas,DE,Mobile,17,0
297,176.36,Online,US,Mobile,20,0
298,29.17,Travel,US,Mobile,18,0
299,117.03,Travel,AU,Mobile,18,0
300,10.71,Online,CA,Tablet,14,0
301,6.37,Online,UK,Tablet,5,0
302,90.95,Travel,DE,Mobile,15,0
303,93.35,Dining,CA,Tablet,7,1
304,121.74,Grocery,DE,Tablet,15,0
305,155.4,Grocery,US,Desktop,17,0
306,446.83,Online,AU,Mobile,19,0
307,87.15,Electronics,AU,Tablet,15,0
308,46.8,Online,UK,Tablet,10,0
309,190.28,Online,AU,Mobile,6,0
310,37.9,Grocery,US,Desktop,16,0
311,69.36,Travel,UK,Mobile,16,0
312,9.8,Online,CA,Desktop,11,0
313,3.08,Travel,AU,Mobile,12,0
314,394.49,Travel,UK,Mobile,9,0
315,216.93,Electronics,US,Mobile,6,0
316,142.88,Travel,DE,Mobile,13,0
317,63.1,Grocery,DE,Desktop,22,0
318,22.84,Dining,US,Desktop,0,0
319,20.41,Dining,US,Tablet,16,0
320,34.56,Gas,DE,Mobile,3,0
321,95.61,Online,UK,Desktop,20,0
322,150.46,Grocery,DE,Desktop,4,0
323,129.53,Travel,US,Desktop,19,0
324,39.41,Dining,AU,Mobile,23,0
325,371.77,Grocery,CA,Tablet,22,0
326,160.68,Dining,AU,Desktop,6,0
327,96.99,Travel,AU,Mobile,9,0
328,113.52,Dining,US,Desktop,16,0
329,65.28,Online,DE,Desktop,6,1
330,34.16,Online,UK,Tablet,0,0
331,52.8,Gas,AU,Desktop,6,0
332,170.18,Gas,DE,Desktop,23,0
333,1.74,Dining,UK,Mobile,10,0
334,14.81,Grocery,AU,Mobile,8,0
335,5.65,Online,UK,Tablet,11,0
336,4.99,Grocery,DE,Mobile,2,0
337,232.1,Grocery,CA,Mobile,3,0
338,145.95,Dining,DE,Tablet,3,0
339,77.13,Grocery,US,Desktop,12,0
340,12.35,Online,UK,Tablet,22,0
341,81.18,Travel,CA,Mobile,18,0
342,76.97,Gas,UK,Tablet,9,0
343,22.82,Travel,UK,Desktop,4,0
344,68.27,Grocery,AU,Tablet,6,0
345,61.0,Travel,US,Mobile,23,0
346,114.81,Online,UK,Mobile,15,0
347,120.97,Online,DE,Tablet,0,0
348,5.56,Grocery,DE,Desktop,11,0
349,56.33,Dining,AU,Tablet,1,1
350,117.97,Travel,US,Desktop,6,0
351,83.93,Dining,US,Desktop,10,0
352,232.96,Dining,DE,Tablet,12,0
353,129.0,Electronics,CA,Desktop,1,0
354,21.34,Grocery,AU,Mobile,6,0
355,8.78,Gas,AU,Tablet,14,0
356,123.41,Online,DE,Desktop,10,0
357,3.22,Online,DE,Mobile,1,0
358,105.76,Grocery,CA,Tablet,6,0
359,338.07,Gas,CA,Mobile,3,0
360,102.81,Online,US,Mobile,10,0
361,58.96,Grocery,AU,Mobile,1,0
362,123.7,Online,AU,Desktop,15,0
363,73.55,Dining,DE,Tablet,6,0
364,94.66,Travel,US,Tablet,12,0
365,340.58,Travel,AU,Desktop,4,0
366,58.55,Online,US,Tablet,16,0
367,389.89,Electronics,US,Mobile,20,0
368,282.91,Gas,DE,Tablet,11,0
369,26.15,Gas,US,Desktop,18,0
370,8.63,Gas,CA,Mobile,6,0
371,12.75,Dining,CA,Desktop,5,0
372,2.21,Gas,UK,Mobile,7,0
373,11.9,Travel,DE,Mobile,12,0
374,137.86,Dining,UK,Tablet,4,0
375,8.86,Grocery,CA,Mobile,1,0
376,46.1,Gas,UK,Desktop,8,0
377,223.62,Gas,DE,Tablet,10,0
378,2.83,Grocery,DE,Desktop,23,0
379,202.14,Gas,US,Mobile,5,0
380,39.73,Grocery,AU,Desktop,6,0
381,15.09,Dining,US,Desktop,6,0
382,143.18,Travel,DE,Mobile,18,0
383,118.97,Grocery,CA,Tablet,5,0
384,251.93,Electronics,CA,Desktop,10,0
385,159.4,Grocery,US,Mobile,10,0
386,195.24,Gas,DE,Tablet,6,0
387,39.76,Dining,CA,Tablet,1,0
388,23.44,Online,DE,Tablet,18,0
389,166.65,Dining,CA,Desktop,3,0
390,197.31,Online,DE,Desktop,5,0
391,558.84,Grocery,UK,Desktop,16,0
392,63.85,Travel,DE,Tablet,4,0
393,55.83,Electronics,DE,Desktop,6,0
394,179.75,Dining,US,Mobile,8,0
395,50.01,Gas,UK,Desktop,0,0
396,320.42,Online,AU,Desktop,0,0
397,234.58,Gas,US,Tablet,18,0
398,67.24,Travel,AU,Desktop,5,0
399,166.77,Online,CA,Mobile,17,0
400,168.56,Dining,AU,Tablet,9,0
401,13.06,Grocery,DE,Mobile,10,0
402,279.41,Gas,AU,Tablet,0,0
403,84.44,Travel,US,Tablet,0,0
404,210.16,Dining,US,Desktop,12,0
405,46.29,Dining,AU,Mobile,4,0
406,271.05,Dining,US,Tablet,19,0
407,59.16,Dining,US,Desktop,0,0
408,1.31,Online,AU,Tablet,19,0
409,282.95,Dining,UK,Tablet,2,0
410,11.49,Gas,UK,Tablet,17,0
411,46.16,Travel,CA,Tablet,8,0
412,359.64,Online,US,Tablet,13,0
413,360.95,Dining,AU,Tablet,16,0
414,102.24,Electronics,US,Desktop,22,0
415,119.91,Electronics,DE,Tablet,13,0
416,71.4,Travel,US,Mobile,3,0
417,41.64,Grocery,US,Desktop,4,0
418,47.82,Grocery,UK,Mobile,20,1
419,133.96,Online,AU,Tablet,16,1
420,167.5,Online,US,Mobile,21,0
421,188.18,Online,UK,Tablet,1,0
422,187.06,Grocery,CA,Tablet,22,0
423,11.48,Electronics,UK,Desktop,21,0
424,81.85,Grocery,UK,Desktop,4,0
425,7.11,Gas,UK,Tablet,3,0
426,95.7,Dining,US,Desktop,3,0
427,69.91,Online,US,Mobile,5,0
428,262.39,Electronics,CA,Desktop,19,0
429,51.86,Travel,DE,Desktop,20,0
430,14.94,Travel,DE,Mobile,12,0
431,18.52,Dining,DE,Desktop,21,1
432,172.01,Electronics,CA,Tablet,4,0
433,115.55,Grocery,DE,Mobile,22,0
434,12.79,Grocery,DE,Tablet,22,0
435,10.54,Gas,UK,Mobile,6,0
436,144.87,Gas,US,Tablet,19,0
437,9.07,Grocery,US,Tablet,0,0
438,207.02,Travel,UK,Desktop,13,0
439,147.0,Online,UK,Tablet,23,0
440,10.18,Travel,UK,Desktop,3,0
441,10.64,Gas,US,Mobile,16,1
442,517.86,Dining,DE,Tablet,20,0
443,56.26,Grocery,UK,Tablet,13,1
444,55.57,Gas,CA,Mobile,15,0
445,201.07,Gas,UK,Mobile,13,0
446,353.06,Online,AU,Tablet,15,0
447,512.25,Grocery,UK,Mobile,23,0
448,167.99,Online,US,Desktop,19,0
449,56.64,Grocery,UK,Mobile,7,0
450,10.46,Online,AU,Mobile,23,0
451,180.15,Travel,CA,Tablet,2,0
452,98.08,Dining,DE,Desktop,18,0
453,66.24,Dining,UK,Mobile,0,0
454,284.19,Grocery,AU,Desktop,1,0
455,14.15,Electronics,AU,Desktop,14,0
456,81.42,Gas,CA,Desktop,21,0
457,1.37,Gas,US,Tablet,9,0
458,75.88,Grocery,UK,Mobile,17,0
459,6.95,Online,AU,Tablet,21,0
460,15.18,Electronics,CA,Mobile,13,0
461,15.0,Travel,DE,Mobile,16,0
462,125.71,Online,AU,Tablet,12,0
463,164.47,Online,CA,Desktop,0,0
464,105.07,Grocery,US,Desktop,4,0
465,392.97,Grocery,US,Mobile,12,1
466,56.38,Gas,AU,Tablet,13,0
467,40.38,Grocery,AU,Desktop,23,0
468,243.54,Grocery,UK,Desktop,2,0
469,30.37,Grocery,CA,Mobile,14,0
470,396.34,Gas,AU,Mobile,18,0
471,1.47,Travel,UK,Tablet,16,0
472,420.3,Travel,UK,Mobile,2,1
473,5.29,Grocery,AU,Desktop,15,0
474,266.13,Gas,US,Desktop,13,0
475,90.02,Travel,CA,Desktop,11,0
476,594.82,Online,CA,Desktop,11,0
477,9.2,Travel,US,Tablet,10,0
478,96.85,Travel,AU,Tablet,16,0
479,418.03,Gas,CA,Mobile,7,0
480,88.85,Online,AU,Mobile,16,1
481,119.12,Gas,AU,Mobile,20,0
482,142.79,Grocery,UK,Tablet,22,0
483,72.74,Dining,US,Desktop,19,0
484,118.52,Travel,AU,Mobile,10,0
485,105.34,Dining,DE,Desktop,1,0
486,277.71,Gas,US,Mobile,9,0
487,5.58,Gas,CA,Mobile,9,0
488,39.58,Gas,UK,Mobile,10,0
489,360.48,Dining,CA,Mobile,5,0
490,265.16,Gas,CA,Mobile,3,0
491,72.98,Grocery,US,Desktop,23,1
492,116.15,Gas,CA,Mobile,11,0
493,38.98,Electronics,AU,Desktop,10,0
494,25.01,Dining,CA,Tablet,22,0
495,74.77,Electronics,UK,Mobile,22,0
496,52.31,Gas,UK,Desktop,12,0
497,105.15,Grocery,DE,Tablet,4,0
498,9.71,Travel,UK,Tablet,5,0
499,439.8,Online,CA,Tablet,0,0
500,514.06,Online,UK,Desktop,5,0
501,143.74,Gas,US,Mobile,17,0
502,92.17,Grocery,UK,Mobile,21,0
503,44.45,Dining,AU,Desktop,8,0
504,201.71,Electronics,US,Mobile,23,0
505,138.52,Electronics,DE,Desktop,14,0
506,21.3,Electronics,AU,Mobile,7,0
507,290.2,Dining,CA,Tablet,18,0
508,207.48,Online,CA,Mobile,23,0
509,359.01,Grocery,CA,Desktop,15,0
510,155.23,Dining,AU,Desktop,5,0
511,114.05,Electronics,AU,Tablet,5,1
512,65.0,Gas,AU,Desktop,21,0
513,323.88,Travel,US,Mobile,2,0
514,241.25,Dining,US,Mobile,9,0
515,5.55,Dining,CA,Tablet,0,0
516,3.21,Grocery,UK,Desktop,13,1
517,56.68,Grocery,CA,Tablet,3,0
518,199.64,Dining,DE,Mobile,11,0
519,523.71,Electronics,US,Tablet,5,0
520,19.56,Travel,AU,Desktop,10,0
521,108.21,Grocery,US,Tablet,11,0
522,57.54,Electronics,AU,Desktop,9,0
523,420.45,Gas,DE,Desktop,17,1
524,221.51,Grocery,DE,Mobile,6,0
525,218.66,Electronics,US,Mobile,6,0
526,75.89,Electronics,AU,Mobile,10,0
527,64.3,Travel,DE,Desktop,3,0
528,38.33,Travel,CA,Tablet,19,0
529,6.96,Gas,CA,Desktop,0,0
530,240.05,Electronics,AU,Mobile,12,0
531,201.13,Online,US,Mobile,17,0
532,980.69,Electronics,DE,Tablet,8,1
533,683.38,Travel,US,Mobile,23,0
534,97.28,Online,CA,Mobile,23,0
535,175.83,Grocery,DE,Mobile,8,0
536,347.54,Grocery,US,Tablet,22,0
537,227.37,Dining,UK,Desktop,8,0
538,34.1,Travel,AU,Mobile,9,0
539,71.86,Dining,AU,Tablet,1,1
540,16.6,Online,UK,Mobile,5,0
541,369.63,Travel,CA,Tablet,14,0
542,111.82,Gas,DE,Mobile,2,0
543,31.15,Electronics,AU,Tablet,10,0
544,133.66,Gas,UK,Mobile,5,0
545,115.52,Online,UK,Desktop,2,0
546,53.21,Travel,CA,Mobile,23,0
547,14.46,Online,CA,Tablet,10,0
548,133.61,Electronics,US,Mobile,14,0
549,88.15,Grocery,AU,Desktop,12,0
550,177.58,Grocery,US,Mobile,19,0
551,88.12,Online,UK,Tablet,9,0
552,229.41,Dining,DE,Tablet,5,0
553,96.33,Travel,DE,Desktop,14,0
554,98.77,Travel,CA,Tablet,17,0
555,251.13,Grocery,DE,Mobile,17,0
556,62.0,Gas,DE,Mobile,6,0
557,17.27,Electronics,DE,Mobile,14,0
558,3.5,Gas,UK,Tablet,17,0
559,168.85,Gas,DE,Mobile,17,0
560,116.21,Online,DE,Mobile,19,0
561,146.12,Grocery,DE,Mobile,8,0
562,28.74,Grocery,US,Desktop,23,1
563,17.59,Grocery,UK,Tablet,1,0
564,1.76,Online,CA,Tablet,7,0
565,51.8,Dining,US,Tablet,19,0
566,106.97,Gas,AU,Desktop,1,0
567,59.76,Online,UK,Tablet,10,0
568,69.04,Travel,UK,Desktop,6,0
569,281.41,Electronics,AU,Desktop,5,0
570,51.37,Dining,AU,Tablet,9,0
571,86.58,Travel,AU,Mobile,4,0
572,183.7,Gas,CA,Mobile,10,0
573,60.61,Grocery,DE,Tablet,0,0
574,116.77,Gas,UK,Tablet,1,0
575,237.98,Online,DE,Desktop,23,0
576,358.34,Electronics,DE,Tablet,0,0
577,19.09,Online,AU,Desktop,18,0
578,313.4,Dining,CA,Tablet,1,0
579,81.3,Dining,US,Mobile,20,0
580,35.85,Electronics,CA,Mobile,19,0
581,73.75,Travel,DE,Tablet,22,0
582,469.64,Travel,CA,Desktop,20,0
583,81.42,Dining,AU,Mobile,23,0
584,47.83,Dining,US,Desktop,3,0
585,120.42,Grocery,AU,Tablet,11,0
586,32.96,Travel,US,Tablet,21,0
587,9.47,Electronics,DE,Mobile,19,0
588,16.56,Travel,US,Tablet,17,0
589,16.44,Grocery,US,Mobile,0,0
590,19.77,Online,US,Desktop,0,0
591,17.94,Dining,CA,Mobile,23,0
592,122.89,Dining,CA,Mobile,13,0
593,24.09,Grocery,DE,Desktop,3,0
594,50.9,Electronics,US,Mobile,4,0
595,272.52,Dining,UK,Mobile,10,0
596,77.09,Gas,DE,Tablet,23,0
597,132.15,Dining,US,Desktop,22,0
598,22.7,Gas,US,Mobile,12,0
599,25.63,Grocery,CA,Desktop,15,0
600,5.01,Grocery,DE,Desktop,23,0
601,22.21,Dining,US,Mobile,12,0
602,39.19,Travel,US,Tablet,23,0
603,23.38,Gas,DE,Desktop,21,0
604,11.15,Electronics,UK,Mobile,1,0
605,15.43,Dining,DE,Desktop,15,0
606,74.12,Electronics,DE,Tablet,5,0
607,27.73,Dining,UK,Tablet,13,0
608,54.36,Travel,DE,Tablet,0,0
609,84.0,Travel,US,Mobile,16,0
610,140.69,Travel,DE,Mobile,10,0
611,4.81,Online,UK,Tablet,18,0
612,192.78,Travel,AU,Mobile,2,0
613,118.63,Grocery,DE,Tablet,10,0
614,10.24,Grocery,CA,Mobile,4,0
615,248.18,Online,US,Tablet,16,0
616,304.4,Gas,US,Desktop,21,0
617,7.56,Electronics,CA,Tablet,6,0
618,38.9,Dining,CA,Tablet,9,0
619,196.91,Dining,DE,Mobile,10,0
620,165.52,Online,CA,Mobile,2,0
621,24.48,Grocery,AU,Mobile,19,0
622,28.19,Dining,UK,Mobile,9,0
623,55.53,Grocery,CA,Mobile,9,0
624,79.52,Gas,CA,Mobile,13,0
625,115.56,Electronics,AU,Desktop,11,0
626,55.24,Gas,US,Tablet,14,0
627,74.51,Online,US,Tablet,9,0
628,165.15,Travel,DE,Tablet,9,0
629,4.48,Travel,AU,Desktop,18,0
630,34.91,Travel,UK,Tablet,0,1
631,149.94,Gas,UK,Desktop,23,0
632,270.69,Dining,AU,Desktop,9,0
633,86.01,Electronics,UK,Desktop,1,0
634,91.14,Travel,US,Tablet,16,0
